I,GEN,LogL,N_freq,F_freq,fixed_one,NN,NtoF,FtoN,FF,U
0,0,-29.629569,0.200000,0.200000,0.010000,0.290000,0.210000,0.210000,0.290000,0.500000
1,100,-29.833797,0.220200,0.209705,0.010000,0.269800,0.230200,0.219705,0.280295,0.500000
2,200,-29.975475,0.200795,0.216246,0.010000,0.289205,0.210795,0.226246,0.273754,0.500000
3,300,-30.189367,0.189673,0.225833,0.010000,0.300327,0.199673,0.235833,0.264167,0.500000
4,400,-30.420622,0.196178,0.235821,0.010000,0.293822,0.206178,0.245821,0.254179,0.500000
5,500,-30.505611,0.195048,0.239396,0.010000,0.294952,0.205048,0.249396,0.250604,0.500000
6,600,-31.299331,0.188710,0.259359,0.010000,0.301290,0.198710,0.269359,0.230641,0.500000
7,700,-31.392717,0.169535,0.262921,0.010000,0.320465,0.179535,0.272921,0.227079,0.500000
8,800,-31.518530,0.166599,0.267633,0.010000,0.323401,0.176599,0.277633,0.222367,0.500000
9,900,-30.619424,0.204155,0.231685,0.010000,0.285845,0.214155,0.241685,0.258315,0.500000
10,1000,-31.398876,0.200140,0.263154,0.010000,0.289860,0.210140,0.273154,0.226846,0.500000
11,1100,-22.972862,0.166654,0.283531,0.010000,0.323346,0.176654,0.293531,0.206469,0.500000
12,1200,-22.494464,0.140098,0.257300,0.010000,0.349902,0.150098,0.267300,0.232700,0.500000
13,1300,-22.059054,0.172487,0.230540,0.010000,0.317513,0.182487,0.240540,0.259460,0.500000
14,1400,-22.212391,0.164354,0.240298,0.010000,0.325646,0.174354,0.250298,0.249702,0.500000
15,1500,-22.542592,0.161048,0.260083,0.010000,0.328952,0.171048,0.270083,0.229917,0.500000
16,1600,-22.708116,0.165716,0.247075,0.010000,0.324284,0.175716,0.257075,0.242925,0.500000
17,1700,-22.898993,0.135926,0.258395,0.010000,0.354074,0.145926,0.268395,0.231605,0.500000
18,1800,-23.163375,0.137178,0.273208,0.010000,0.352822,0.147178,0.283208,0.216792,0.500000
19,1900,-23.346976,0.149059,0.282934,0.010000,0.340941,0.159059,0.292934,0.207066,0.500000
20,2000,-22.836786,0.154199,0.254765,0.010000,0.335801,0.164199,0.264765,0.235235,0.500000
21,2100,-9.344069,0.144857,0.254414,0.010000,0.345143,0.154857,0.264414,0.235586,0.500000
22,2200,-9.315956,0.130910,0.247697,0.010000,0.359090,0.140910,0.257697,0.242303,0.500000
23,2300,-9.394204,0.137770,0.265934,0.010000,0.352230,0.147770,0.275934,0.224066,0.500000
24,2400,-9.395178,0.145414,0.266152,0.010000,0.344586,0.155414,0.276152,0.223848,0.500000
25,2500,-9.289869,0.144840,0.241293,0.010000,0.345160,0.154840,0.251293,0.248707,0.500000
26,2600,-5.125801,0.153033,0.234702,0.010000,0.336967,0.163033,0.244702,0.255298,0.500000
27,2700,-5.125801,0.138654,0.252954,0.010000,0.351346,0.148654,0.262954,0.237046,0.500000
28,2800,-5.125801,0.147577,0.263241,0.010000,0.342423,0.157577,0.273241,0.226759,0.500000
29,2900,-5.125801,0.150570,0.262866,0.010000,0.339430,0.160570,0.272866,0.227134,0.500000
30,3000,-5.125801,0.135030,0.281717,0.010000,0.354970,0.145030,0.291717,0.208283,0.500000
31,3100,-17.752508,0.104629,0.266219,0.010000,0.385371,0.114629,0.276219,0.223781,0.500000
32,3200,-17.763225,0.109684,0.267017,0.010000,0.380316,0.119684,0.277017,0.222983,0.500000
33,3300,-17.467931,0.132881,0.243952,0.010000,0.357119,0.142881,0.253952,0.246048,0.500000
34,3400,-17.675888,0.124725,0.260430,0.010000,0.365275,0.134725,0.270430,0.229570,0.500000
35,3500,-17.566376,0.109401,0.251895,0.010000,0.380599,0.119401,0.261895,0.238105,0.500000
36,3600,-9.803389,0.141820,0.271143,0.010000,0.348180,0.151820,0.281143,0.218857,0.500000
37,3700,-9.684198,0.136641,0.243439,0.010000,0.353359,0.146641,0.253439,0.246561,0.500000
38,3800,-9.538947,0.129382,0.204894,0.010000,0.360618,0.139382,0.214894,0.285106,0.500000
39,3900,-9.578084,0.117477,0.215837,0.010000,0.372523,0.127477,0.225837,0.274163,0.500000
40,4000,-9.509770,0.101389,0.196453,0.010000,0.388611,0.111389,0.206453,0.293547,0.500000
41,4100,-13.590764,0.126447,0.208342,0.010000,0.363553,0.136447,0.218342,0.281658,0.500000
42,4200,-13.408740,0.108319,0.181505,0.010000,0.381681,0.118319,0.191505,0.308495,0.500000
43,4300,-13.512107,0.125236,0.197044,0.010000,0.364764,0.135236,0.207044,0.292956,0.500000
44,4400,-13.286875,0.146957,0.162123,0.010000,0.343043,0.156957,0.172123,0.327877,0.500000
45,4500,-13.270043,0.148148,0.159352,0.010000,0.341852,0.158148,0.169352,0.330648,0.500000
46,4600,-5.125801,0.157016,0.152702,0.010000,0.332984,0.167016,0.162702,0.337298,0.500000
47,4700,-5.125801,0.147758,0.168434,0.010000,0.342242,0.157758,0.178434,0.321566,0.500000
48,4800,-5.125801,0.126282,0.156210,0.010000,0.363718,0.136282,0.166210,0.333790,0.500000
49,4900,-5.125801,0.088958,0.158287,0.010000,0.401042,0.098958,0.168287,0.331713,0.500000
50,5000,-5.125801,0.145984,0.158833,0.010000,0.344016,0.155984,0.168833,0.331167,0.500000
51,5100,-8.953724,0.181063,0.141924,0.010000,0.308937,0.191063,0.151924,0.348076,0.500000
52,5200,-8.991498,0.162429,0.154827,0.010000,0.327571,0.172429,0.164827,0.335173,0.500000
53,5300,-9.012361,0.133774,0.161747,0.010000,0.356226,0.143774,0.171747,0.328253,0.500000
54,5400,-9.047303,0.133775,0.173019,0.010000,0.356225,0.143775,0.183019,0.316981,0.500000
55,5500,-8.977253,0.117995,0.150018,0.010000,0.372005,0.127995,0.160018,0.339982,0.500000
56,5600,-13.068239,0.105225,0.152793,0.010000,0.384775,0.115225,0.162793,0.337207,0.500000
57,5700,-13.124544,0.069477,0.162154,0.010000,0.420523,0.079477,0.172154,0.327846,0.500000
58,5800,-13.033635,0.024800,0.146908,0.010000,0.465200,0.034800,0.156908,0.343092,0.500000
59,5900,-12.980445,0.046247,0.137661,0.010000,0.443753,0.056247,0.147661,0.352339,0.500000
60,6000,-12.925250,0.037845,0.127802,0.010000,0.452155,0.047845,0.137802,0.362198,0.500000
61,6100,-20.795252,0.050202,0.098115,0.010000,0.439798,0.060202,0.108115,0.391885,0.500000
62,6200,-20.808400,0.037340,0.099401,0.010000,0.452660,0.047340,0.109401,0.390599,0.500000
63,6300,-20.611133,0.024183,0.079655,0.010000,0.465817,0.034183,0.089655,0.410345,0.500000
64,6400,-20.614236,0.054201,0.079973,0.010000,0.435799,0.064201,0.089973,0.410027,0.500000
65,6500,-20.327875,0.039906,0.049543,0.010000,0.450094,0.049906,0.059543,0.440457,0.500000
66,6600,-23.387178,0.043649,0.031865,0.010000,0.446351,0.053649,0.041865,0.458135,0.500000
67,6700,-23.877114,0.042271,0.074627,0.010000,0.447729,0.052271,0.084627,0.415373,0.500000
68,6800,-23.810216,0.012883,0.069032,0.010000,0.477117,0.022883,0.079032,0.420968,0.500000
69,6900,-23.709423,0.015570,0.060460,0.010000,0.474430,0.025570,0.070460,0.429540,0.500000
70,7000,-24.488605,0.014567,0.122443,0.010000,0.475433,0.024567,0.132443,0.367557,0.500000
71,7100,-12.861630,0.028433,0.116095,0.010000,0.461567,0.038433,0.126095,0.373905,0.500000
72,7200,-12.843620,0.033139,0.112713,0.010000,0.456861,0.043139,0.122713,0.377287,0.500000
73,7300,-12.909087,0.055098,0.124863,0.010000,0.434902,0.065098,0.134863,0.365137,0.500000
74,7400,-12.861233,0.047304,0.116021,0.010000,0.442696,0.057304,0.126021,0.373979,0.500000
75,7500,-12.884650,0.053831,0.120374,0.010000,0.436169,0.063831,0.130374,0.369626,0.500000
76,7600,-12.736476,0.100539,0.110474,0.010000,0.389461,0.110539,0.120474,0.379526,0.500000
77,7700,-12.697359,0.092136,0.102978,0.010000,0.397864,0.102136,0.112978,0.387022,0.500000
78,7800,-12.580380,0.113638,0.079666,0.010000,0.376362,0.123638,0.089666,0.410334,0.500000
79,7900,-12.520638,0.095824,0.067224,0.010000,0.394176,0.105824,0.077224,0.422776,0.500000
80,8000,-12.610740,0.057355,0.085848,0.010000,0.432645,0.067355,0.095848,0.404152,0.500000
81,8100,-16.460739,0.034505,0.130804,0.010000,0.455495,0.044505,0.140804,0.359196,0.500000
82,8200,-16.513204,0.029651,0.137031,0.010000,0.460349,0.039651,0.147031,0.352969,0.500000
83,8300,-16.534324,0.033647,0.139507,0.010000,0.456353,0.043647,0.149507,0.350493,0.500000
84,8400,-16.602497,0.021556,0.147382,0.010000,0.468444,0.031556,0.157382,0.342618,0.500000
85,8500,-16.728406,0.065663,0.161464,0.010000,0.424337,0.075663,0.171464,0.328536,0.500000
86,8600,-31.473359,0.051441,0.135699,0.010000,0.438559,0.061441,0.145699,0.354301,0.500000
87,8700,-30.991928,0.052372,0.110474,0.010000,0.437628,0.062372,0.120474,0.379526,0.500000
88,8800,-30.525917,0.041300,0.084348,0.010000,0.448700,0.051300,0.094348,0.405652,0.500000
89,8900,-30.780874,0.030409,0.098857,0.010000,0.459591,0.040409,0.108857,0.391143,0.500000
90,9000,-30.633330,0.022084,0.090525,0.010000,0.467916,0.032084,0.100525,0.399475,0.500000
91,9100,-24.513350,0.004188,0.127838,0.010000,0.485812,0.014188,0.137838,0.362162,0.500000
92,9200,-24.365649,0.065258,0.116980,0.010000,0.424742,0.075258,0.126980,0.373020,0.500000
93,9300,-24.096929,0.082017,0.096384,0.010000,0.407983,0.092017,0.106384,0.393616,0.500000
94,9400,-24.501890,0.060381,0.127007,0.010000,0.429619,0.070381,0.137007,0.362993,0.500000
95,9500,-24.232262,0.024842,0.106895,0.010000,0.465158,0.034842,0.116895,0.383105,0.500000
96,9600,-16.134843,0.027127,0.076660,0.010000,0.462873,0.037127,0.086660,0.413340,0.500000
97,9700,-16.032017,0.057134,0.062247,0.010000,0.432866,0.067134,0.072247,0.427753,0.500000
98,9800,-15.815966,0.068567,0.030305,0.010000,0.421433,0.078567,0.040305,0.459695,0.500000
99,9900,-16.007799,0.095162,0.058780,0.010000,0.394838,0.105162,0.068780,0.431220,0.500000
100,10000,-16.036804,0.123540,0.062929,0.010000,0.366460,0.133540,0.072929,0.427071,0.500000
101,10100,-15.947785,0.130609,0.053909,0.010000,0.359391,0.140609,0.063909,0.436091,0.500000
102,10200,-16.022108,0.146798,0.064580,0.010000,0.343202,0.156798,0.074580,0.425420,0.500000
103,10300,-16.032059,0.209269,0.065989,0.010000,0.280731,0.219269,0.075989,0.424011,0.500000
104,10400,-15.898177,0.203310,0.046638,0.010000,0.286690,0.213310,0.056638,0.443362,0.500000
105,10500,-15.987507,0.209502,0.059645,0.010000,0.280498,0.219502,0.069645,0.430355,0.500000
106,10600,-20.324371,0.190867,0.059537,0.010000,0.299133,0.200867,0.069537,0.430463,0.500000
107,10700,-20.075265,0.217239,0.031877,0.010000,0.272761,0.227239,0.041877,0.458123,0.500000
108,10800,-20.105996,0.230938,0.035383,0.010000,0.259062,0.240938,0.045383,0.454617,0.500000
109,10900,-20.293057,0.206222,0.056154,0.010000,0.283778,0.216222,0.066154,0.433846,0.500000
110,11000,-20.690747,0.181374,0.097213,0.010000,0.308626,0.191374,0.107213,0.392787,0.500000
111,11100,-24.579959,0.206724,0.130524,0.010000,0.283276,0.216724,0.140524,0.359476,0.500000
112,11200,-24.473144,0.228558,0.122762,0.010000,0.261442,0.238558,0.132762,0.367238,0.500000
113,11300,-24.658759,0.233672,0.136145,0.010000,0.256328,0.243672,0.146145,0.353855,0.500000
114,11400,-24.720263,0.205255,0.140471,0.010000,0.284745,0.215255,0.150471,0.349529,0.500000
115,11500,-24.840075,0.208978,0.148747,0.010000,0.281022,0.218978,0.158747,0.341253,0.500000
116,11600,-24.296917,0.172207,0.108078,0.010000,0.317793,0.182207,0.118078,0.381922,0.500000
117,11700,-24.394412,0.170698,0.115453,0.010000,0.319302,0.180698,0.125453,0.374547,0.500000
118,11800,-24.797876,0.156122,0.144489,0.010000,0.333878,0.166122,0.154489,0.345511,0.500000
119,11900,-24.835032,0.157102,0.147047,0.010000,0.332898,0.167102,0.157047,0.342953,0.500000
120,12000,-24.790935,0.148711,0.144009,0.010000,0.341289,0.158711,0.154009,0.345991,0.500000
121,12100,-32.347340,0.178884,0.147494,0.010000,0.311116,0.188884,0.157494,0.342506,0.500000
122,12200,-32.100940,0.204270,0.135223,0.010000,0.285730,0.214270,0.145223,0.354777,0.500000
123,12300,-32.030697,0.209419,0.131645,0.010000,0.280581,0.219419,0.141645,0.358355,0.500000
124,12400,-31.776297,0.187229,0.118382,0.010000,0.302771,0.197229,0.128382,0.371618,0.500000
125,12500,-30.998828,0.208658,0.074728,0.010000,0.281342,0.218658,0.084728,0.415272,0.500000
126,12600,-20.080000,0.203246,0.083418,0.010000,0.286754,0.213246,0.093418,0.406582,0.500000
127,12700,-19.819065,0.184889,0.056011,0.010000,0.305111,0.194889,0.066011,0.433989,0.500000
128,12800,-20.049412,0.176179,0.080297,0.010000,0.313821,0.186179,0.090297,0.409703,0.500000
129,12900,-20.063829,0.179791,0.081771,0.010000,0.310209,0.189791,0.091771,0.408229,0.500000
130,13000,-19.875079,0.205790,0.062046,0.010000,0.284210,0.215790,0.072046,0.427954,0.500000
131,13100,-19.749884,0.231464,0.072398,0.010000,0.258536,0.241464,0.082398,0.417602,0.500000
132,13200,-19.570226,0.256402,0.053214,0.010000,0.233598,0.266402,0.063214,0.436786,0.500000
133,13300,-19.515174,0.246425,0.047161,0.010000,0.243575,0.256425,0.057161,0.442839,0.500000
134,13400,-19.150406,0.276512,0.004879,0.010000,0.213488,0.286512,0.014879,0.485121,0.500000
135,13500,-19.197357,0.266092,0.010540,0.010000,0.223908,0.276092,0.020540,0.479460,0.500000
136,13600,-29.781935,0.311525,0.003146,0.010000,0.178475,0.321525,0.013146,0.486854,0.500000
137,13700,-30.046391,0.283861,0.021196,0.010000,0.206139,0.293861,0.031196,0.468804,0.500000
138,13800,-30.123761,0.278368,0.026349,0.010000,0.211632,0.288368,0.036349,0.463651,0.500000
139,13900,-30.211359,0.283434,0.032115,0.010000,0.206566,0.293434,0.042115,0.457885,0.500000
140,14000,-29.971523,0.281045,0.016155,0.010000,0.208955,0.291045,0.026155,0.473845,0.500000
141,14100,-26.812731,0.251367,0.011938,0.010000,0.238633,0.261367,0.021938,0.478062,0.500000
142,14200,-26.739299,0.224390,0.006051,0.010000,0.265610,0.234390,0.016051,0.483949,0.500000
143,14300,-26.835593,0.231181,0.013756,0.010000,0.258819,0.241181,0.023756,0.476244,0.500000
144,14400,-26.707852,0.218686,0.003508,0.010000,0.271314,0.228686,0.013508,0.486492,0.500000
145,14500,-26.903964,0.231371,0.019152,0.010000,0.258629,0.241371,0.029152,0.470848,0.500000
146,14600,-23.215086,0.223067,0.010209,0.010000,0.266933,0.233067,0.020209,0.479791,0.500000
147,14700,-23.211159,0.226578,0.009832,0.010000,0.263422,0.236578,0.019832,0.480168,0.500000
148,14800,-23.485784,0.192884,0.035494,0.010000,0.297116,0.202884,0.045494,0.454506,0.500000
149,14900,-23.700501,0.189225,0.054599,0.010000,0.300775,0.199225,0.064599,0.435401,0.500000
150,15000,-23.700790,0.183761,0.054624,0.010000,0.306239,0.193761,0.064624,0.435376,0.500000
151,15100,-15.992611,0.194767,0.037724,0.010000,0.295233,0.204767,0.047724,0.452276,0.500000
152,15200,-15.943994,0.220513,0.030335,0.010000,0.269487,0.230513,0.040335,0.459665,0.500000
153,15300,-15.977354,0.223817,0.035418,0.010000,0.266183,0.233817,0.045418,0.454582,0.500000
154,15400,-15.785388,0.248509,0.005379,0.010000,0.241491,0.258509,0.015379,0.484621,0.500000
155,15500,-15.756366,0.247328,0.000668,0.010000,0.242672,0.257328,0.010668,0.489332,0.500000
156,15600,-15.611060,0.262631,0.004462,0.010000,0.227369,0.272631,0.014462,0.485538,0.500000
157,15700,-15.603778,0.241462,0.003282,0.010000,0.248538,0.251462,0.013282,0.486718,0.500000
158,15800,-15.619822,0.264803,0.005878,0.010000,0.225197,0.274803,0.015878,0.484122,0.500000
159,15900,-15.681730,0.298821,0.015766,0.010000,0.191179,0.308821,0.025766,0.474234,0.500000
160,16000,-15.610202,0.315635,0.004323,0.010000,0.174365,0.325635,0.014323,0.485677,0.500000
161,16100,-16.050166,0.317305,0.013035,0.010000,0.172695,0.327305,0.023035,0.476965,0.500000
162,16200,-15.981162,0.307886,0.001937,0.010000,0.182114,0.317886,0.011937,0.488063,0.500000
163,16300,-16.012165,0.338644,0.006955,0.010000,0.151356,0.348644,0.016955,0.483045,0.500000
164,16400,-16.023977,0.328479,0.008853,0.010000,0.161521,0.338479,0.018853,0.481147,0.500000
165,16500,-16.039755,0.296015,0.011377,0.010000,0.193985,0.306015,0.021377,0.478623,0.500000
166,16600,-16.347251,0.310168,0.024647,0.010000,0.179832,0.320168,0.034647,0.465353,0.500000
167,16700,-16.277508,0.272638,0.013702,0.010000,0.217362,0.282638,0.023702,0.476298,0.500000
168,16800,-16.196595,0.309593,0.000681,0.010000,0.180407,0.319593,0.010681,0.489319,0.500000
169,16900,-16.273140,0.346099,0.013008,0.010000,0.143901,0.356099,0.023008,0.476992,0.500000
170,17000,-16.223105,0.373857,0.004986,0.010000,0.116143,0.383857,0.014986,0.485014,0.500000
171,17100,-22.481658,0.403235,0.010517,0.010000,0.086765,0.413235,0.020517,0.479483,0.500000
172,17200,-22.517061,0.407345,0.013900,0.010000,0.082655,0.417345,0.023900,0.476100,0.500000
173,17300,-22.485235,0.419633,0.010860,0.010000,0.070367,0.429633,0.020860,0.479140,0.500000
174,17400,-22.770555,0.408034,0.037436,0.010000,0.081966,0.418034,0.047436,0.452564,0.500000
175,17500,-22.792644,0.344856,0.039431,0.010000,0.145144,0.354856,0.049431,0.450569,0.500000
176,17600,-19.812859,0.368997,0.069881,0.010000,0.121003,0.378997,0.079881,0.420119,0.500000
177,17700,-19.773597,0.377384,0.065737,0.010000,0.112616,0.387384,0.075737,0.424263,0.500000
178,17800,-19.966104,0.368575,0.085672,0.010000,0.121425,0.378575,0.095672,0.404328,0.500000
179,17900,-19.974472,0.343075,0.086517,0.010000,0.146925,0.353075,0.096517,0.403483,0.500000
180,18000,-19.871449,0.346227,0.075990,0.010000,0.143773,0.356227,0.085990,0.414010,0.500000
181,18100,-22.238038,0.352532,0.026115,0.010000,0.137468,0.362532,0.036115,0.463885,0.500000
182,18200,-22.508704,0.351384,0.050559,0.010000,0.138616,0.361384,0.060559,0.439441,0.500000
183,18300,-22.793936,0.327272,0.074926,0.010000,0.162728,0.337272,0.084926,0.415074,0.500000
184,18400,-22.273387,0.289625,0.029383,0.010000,0.200375,0.299625,0.039383,0.460617,0.500000
185,18500,-22.312234,0.283650,0.032948,0.010000,0.206350,0.293650,0.042948,0.457052,0.500000
186,18600,-30.649704,0.259723,0.034660,0.010000,0.230277,0.269723,0.044660,0.455340,0.500000
187,18700,-31.191721,0.250482,0.068587,0.010000,0.239518,0.260482,0.078587,0.421413,0.500000
188,18800,-31.469476,0.255838,0.084981,0.010000,0.234162,0.265838,0.094981,0.405019,0.500000
189,18900,-31.399125,0.281626,0.080890,0.010000,0.208374,0.291626,0.090890,0.409110,0.500000
190,19000,-32.216208,0.282076,0.125962,0.010000,0.207924,0.292076,0.135962,0.364038,0.500000
191,19100,-25.150539,0.257727,0.125332,0.010000,0.232273,0.267727,0.135332,0.364668,0.500000
192,19200,-25.368259,0.213422,0.147650,0.010000,0.276578,0.223422,0.157650,0.342350,0.500000
193,19300,-25.366673,0.207287,0.132088,0.010000,0.282713,0.217287,0.142088,0.357912,0.500000
194,19400,-25.330468,0.215676,0.133296,0.010000,0.274324,0.225676,0.143296,0.356704,0.500000
195,19500,-25.292031,0.231486,0.085264,0.010000,0.258514,0.241486,0.095264,0.404736,0.500000
196,19600,-12.895608,0.206482,0.064958,0.010000,0.283518,0.216482,0.074958,0.425042,0.500000
197,19700,-13.110437,0.216219,0.108247,0.010000,0.273781,0.226219,0.118247,0.381753,0.500000
198,19800,-13.134142,0.202167,0.112745,0.010000,0.287833,0.212167,0.122745,0.377255,0.500000
199,19900,-13.005037,0.206150,0.087589,0.010000,0.283850,0.216150,0.097589,0.402411,0.500000
200,20000,-12.903256,0.234663,0.066580,0.010000,0.255337,0.244663,0.076580,0.423420,0.500000
